# Time (s),Total velocity (m/s),Angle of attack (°),Mass (g),Longitudinal moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Drag force (N),Drag coefficient (​),Normal force coefficient (​)
107.638,5.507,NaN,2589,NaN,NaN,NaN,NaN,26.123,NaN,NaN
107.815,5.505,NaN,2589,NaN,NaN,NaN,NaN,25.069,NaN,NaN
107.979,5.515,NaN,2589,NaN,NaN,NaN,NaN,25.385,NaN,NaN
108.479,5.515,NaN,2589,NaN,NaN,NaN,NaN,25.368,NaN,NaN
108.877,5.509,NaN,2589,NaN,NaN,NaN,NaN,25.459,NaN,NaN
109.301,5.517,NaN,2589,NaN,NaN,NaN,NaN,25.319,NaN,NaN
109.562,5.506,NaN,2589,NaN,NaN,NaN,NaN,25.83,NaN,NaN
109.898,5.515,NaN,2589,NaN,NaN,NaN,NaN,25.24,NaN,NaN
110.176,5.511,NaN,2589,NaN,NaN,NaN,NaN,25.471,NaN,NaN
110.676,5.515,NaN,2589,NaN,NaN,NaN,NaN,25.343,NaN,NaN
111.155,5.466,NaN,2589,NaN,NaN,NaN,NaN,25.883,NaN,NaN
111.358,5.5,NaN,2589,NaN,NaN,NaN,NaN,25.177,NaN,NaN
111.858,5.521,NaN,2589,NaN,NaN,NaN,NaN,25.238,NaN,NaN
112.131,5.501,NaN,2589,NaN,NaN,NaN,NaN,25.866,NaN,NaN
112.631,5.462,NaN,2589,NaN,NaN,NaN,NaN,25.853,NaN,NaN
112.823,5.497,NaN,2589,NaN,NaN,NaN,NaN,25.17,NaN,NaN
113.127,5.51,NaN,2589,NaN,NaN,NaN,NaN,25.168,NaN,NaN
113.349,5.507,NaN,2589,NaN,NaN,NaN,NaN,26.107,NaN,NaN
113.849,5.457,NaN,2589,NaN,NaN,NaN,NaN,25.874,NaN,NaN
114.021,5.495,NaN,2589,NaN,NaN,NaN,NaN,25.239,NaN,NaN
114.123,5.492,NaN,2589,NaN,NaN,NaN,NaN,25.149,NaN,NaN
114.228,5.497,NaN,2589,NaN,NaN,NaN,NaN,25.215,NaN,NaN
114.411,5.506,NaN,2589,NaN,NaN,NaN,NaN,25.496,NaN,NaN
114.559,5.501,NaN,2589,NaN,NaN,NaN,NaN,25.246,NaN,NaN
114.659,5.542,NaN,2589,NaN,NaN,NaN,NaN,26.039,NaN,NaN
114.792,5.553,NaN,2589,NaN,NaN,NaN,NaN,26.694,NaN,NaN
114.954,5.504,NaN,2589,NaN,NaN,NaN,NaN,25.657,NaN,NaN
115.059,5.48,NaN,2589,NaN,NaN,NaN,NaN,24.975,NaN,NaN
115.196,5.496,NaN,2589,NaN,NaN,NaN,NaN,25.224,NaN,NaN
115.387,5.501,NaN,2589,NaN,NaN,NaN,NaN,25.213,NaN,NaN
115.887,5.505,NaN,2589,NaN,NaN,NaN,NaN,25.365,NaN,NaN
116.009,5.633,NaN,2589,NaN,NaN,NaN,NaN,28.461,NaN,NaN
116.433,5.316,NaN,2589,NaN,NaN,NaN,NaN,27.718,NaN,NaN
116.574,5.406,NaN,2589,NaN,NaN,NaN,NaN,23.659,NaN,NaN
116.731,5.472,NaN,2589,NaN,NaN,NaN,NaN,24.979,NaN,NaN
116.849,5.466,NaN,2589,NaN,NaN,NaN,NaN,24.772,NaN,NaN
117.182,5.508,NaN,2589,NaN,NaN,NaN,NaN,25.076,NaN,NaN
117.374,5.508,NaN,2589,NaN,NaN,NaN,NaN,25.795,NaN,NaN
117.874,5.472,NaN,2589,NaN,NaN,NaN,NaN,25.673,NaN,NaN
118.126,5.497,NaN,2589,NaN,NaN,NaN,NaN,25.208,NaN,NaN
118.626,5.475,NaN,2589,NaN,NaN,NaN,NaN,25.635,NaN,NaN
118.818,5.498,NaN,2589,NaN,NaN,NaN,NaN,25.658,NaN,NaN
119.318,5.48,NaN,2589,NaN,NaN,NaN,NaN,25.552,NaN,NaN
119.585,5.497,NaN,2589,NaN,NaN,NaN,NaN,25.259,NaN,NaN
119.845,5.498,NaN,2589,NaN,NaN,NaN,NaN,25.37,NaN,NaN
120.331,5.478,NaN,2589,NaN,NaN,NaN,NaN,25.593,NaN,NaN
120.831,5.515,NaN,2589,NaN,NaN,NaN,NaN,25.169,NaN,NaN
121.331,5.484,NaN,2589,NaN,NaN,NaN,NaN,25.524,NaN,NaN
121.831,5.505,NaN,2589,NaN,NaN,NaN,NaN,25.258,NaN,NaN
122.331,5.486,NaN,2589,NaN,NaN,NaN,NaN,25.474,NaN,NaN
122.831,5.496,NaN,2589,NaN,NaN,NaN,NaN,25.348,NaN,NaN
123.331,5.489,NaN,2589,NaN,NaN,NaN,NaN,25.417,NaN,NaN
123.831,5.488,NaN,2589,NaN,NaN,NaN,NaN,25.415,NaN,NaN
124.331,5.487,NaN,2589,NaN,NaN,NaN,NaN,25.418,NaN,NaN
124.682,5.485,NaN,2589,NaN,NaN,NaN,NaN,25.488,NaN,NaN
125.182,5.492,NaN,2589,NaN,NaN,NaN,NaN,25.354,NaN,NaN
125.682,5.454,NaN,2589,NaN,NaN,NaN,NaN,25.755,NaN,NaN
125.945,5.486,NaN,2589,NaN,NaN,NaN,NaN,25.14,NaN,NaN
126.4,5.495,NaN,2589,NaN,NaN,NaN,NaN,25.291,NaN,NaN
126.9,5.485,NaN,2589,NaN,NaN,NaN,NaN,25.412,NaN,NaN
127.133,5.478,NaN,2589,NaN,NaN,NaN,NaN,26.486,NaN,NaN
127.218,5.458,NaN,2589,NaN,NaN,NaN,NaN,24.978,NaN,NaN
127.718,5.511,NaN,2589,NaN,NaN,NaN,NaN,25.086,NaN,NaN
128.002,5.476,NaN,2589,NaN,NaN,NaN,NaN,25.967,NaN,NaN
128.286,5.487,NaN,2589,NaN,NaN,NaN,NaN,25.184,NaN,NaN
128.786,5.485,NaN,2589,NaN,NaN,NaN,NaN,25.373,NaN,NaN
128.92,5.492,NaN,2589,NaN,NaN,NaN,NaN,25.546,NaN,NaN
